UniqueCount	AmbigCount
44	1172
51	919
16	919
0	0
428	3
4	1
0	0
0	0
190	8
340	3
1082	144
6	124
0	124
3	124
21	125
0	0
0	0
13	0
622	871
24	864
0	1
42	56
356	929
441	910
1	929
1	141
35	1146
44	318
17	134
1	0
35	514
8	514
0	0
0	3
0	12
0	11
0	12
0	11
3	6630
25	6614
507	6614
62	2435
87	2435
505	101
6	123
0	123
148	1294
43	1291
0	0
0	0
1	0
6	453
434	707
0	537
12	847
10	867
0	4
16	4
1	3
0	0
5388	87
0	6
0	6
0	6
45	0
0	0
0	0
0	0
0	0
42	0
3593	50
8	1051
77	1051
164	36
8	502
54	502
6	0
3	0
60	1557
6	1643
35	1633
7	1709
7	121
0	865
0	1003
45	1006
1055	13
0	0
0	0
8	523
0	523
0	439
0	178
0	253
0	253
91	254
0	2417
26	2443
19	2441
0	2431
1353	2469
0	3
4	3
0	5
59	669
1	669
0	0
0	0
352	4
1	0
90	61
4	61
2	1
130	281
213	281
620	7
3	0
0	0
0	0
218	1
14	3811
255	7102
0	4468
378	7724
2	7392
3	428
0	462
0	486
53	461
0	501
1	0
376	9
51	1833
515	1835
1	0
15	2040
1	2539
0	2336
2	2595
0	2726
3	2259
8	177
42	177
0	1543
143	1665
193	1666
10	239
13	239
0	3048
37	3137
0	3213
9	1697
92	822
4	290
20	1011
37	924
0	803
3	0
3	0
0	871
145	872
0	1546
274	858
0	1569
306	837
1805	19
6	3224
1	2022
208	6616
4	6643
0	6614
8	6742
0	6615
27	6610
6	1038
2	2
1	2
3	255
0	247
0	247
0	263
3	263
0	283
2	276
1	1561
5	1593
3	1593
1	1593
14	1589
19	1593
11	3932
89	1904
0	3941
275	3939
774	9
4	81
2	81
0	6
0	6
0	6
0	6
256	4
3	0
1	1
0	0
92	2
620	10
133	11795
646	12164
631	12285
0	1
2	1
0	358
593	715
2	0
4	1
2	78
60	271
24	375
2	235
23	421
0	65
10	65
10	87
24	90
0	116
0	71
0	116
0	104
1	116
1	0
7	1566
235	1912
0	774
8	2862
15	3012
44	3022
64	2923
2	913
175	919
10	0
25	1606
6	1608
0	3
13	5
1128	21
0	237
0	342
1	339
1	339
0	342
47	266
55	266
216	9
2	2
1	111
15	111
55	55
6	54
639	14
3	4598
3	4416
5	2415
4	380
15	749
4294	702
5	710
54	757
5	442
0	910
0	854
10	822
9	742
43	112
2	112
20	646
39	653
5	656
12	651
20	642
6	694
1	1
0	1654
8	1561
2	1621
2	1724
0	1839
0	1905
0	1832
6	1746
0	1834
884	12
1128	108
2	112
11	112
0	80
55	83
6	180
54	180
0	1737
0	1668
49	1734
66	1717
0	1705
0	1699
8	1743
13	2828
6	1531
0	2963
1	0
420	1303
0	1296
0	105
121	102
0	0
9	4967
1009	4974
94	264
108	299
29	320
0	80687
0	68181
1	72058
2857	64711
16	67236
294	7
2	1721
39	1854
0	981
44	1976
0	28
0	31
0	21
183	3588
5	3237
0	4928
392	4556
476	7000
0	6996
0	0
0	0
9	1354
3	1354
44	960
0	138
1	220
116	260
286	113
179	170
3	228
0	197
0	196
1	27
1	27
0	1905
48	2067
15	2046
46	0
289	2
9	0
0	0
8	94
56	96
27	43
27	1229
0	1205
0	1232
0	1207
12	0
1	472
264	476
1	1079
47	590
928	991
0	0
1	1605
2	1473
1	1579
12	826
0	826
1	826
0	3348
0	3132
18	3364
0	0
87	3
0	6
0	8
0	8
0	8
17	8
4662	101
46	0
0	5031
7	6573
2897	6818
0	887
67	887
330	854
0	164
0	173
0	146
1	235
0	235
43	549
14	549
47	1320
0	2345
29	2245
540	2517
0	1371
0	48
0	48
231	1213
33	1210
0	0
0	127
3	126
5	497
0	616
11	1388
5	1339
66	1397
0	0
0	21
2	28
4	28
0	28
22	35
2	33
0	37
26	21
5	28
45	23
506	6
20	364
840	369
50	2
1180	16
0	2
0	2
0	3
0	5
5342	74
0	0
1887	21
347	2
0	30
0	30
45	2630
98	2823
20	2808
983	9
0	1
0	1
72	966
0	923
522	434
8	424
0	0
0	0
1	0
0	67
0	67
0	81
0	77
0	68
0	69
50	590
0	590
5	44
6	40
49	49
0	0
2603	4226
654	4213
0	0
0	22
0	26
0	25
0	20
0	29
0	29
0	29
0	29
0	29
126	213
1	242
0	502
0	450
0	540
26	552
30	544
0	1584
0	870
0	1728
60	1677
6	1594
0	123
9	129
0	114
0	125
7	120
0	66
0	541
34	797
41	793
148	552
53	540
0	7
3	7
1	4
1	32
0	32
257	2
142	4
3600	13811
4342	13833
13	245
351	251
0	7
1	7
39	1710
114	1723
0	1711
0	1723
6	1723
1	1711
39	11
60910	965
0	1495
10	1495
54	298
29	298
9497	166
46	1192
3	1189
0	117
1	117
3571	69
93	1
13	1857
146	1857
1	429
2	247
0	440
43	237
0	344
3	47
0	47
1	47
0	47
0	47
0	47
81	8
5	35992
11018	35882
97	31514
0	12
0	20
0	20
0	16
0	21
166	11
809	12
34	3083
26	912
0	3088
2	3046
0	3082
1	3072
216	4
0	6
0	6
0	6
0	1391
5	1253
0	1374
7	1376
1	1376
46	1376
5	0
19	31
23	31
94	1091
43	1091
12	909
13	908
489	960
712	3
0	2202
30	2204
0	2705
0	2892
5	577
1	575
47	245
1	709
3	735
15	715
0	513
1	754
0	729
51	760
18	8296
97	8044
59	8044
157	8297
0	124
0	124
0	127
0	125
21	130
5	125
1	127
953	18
0	25
0	28
0	28
1621	30
0	121
0	135
0	124
0	117
0	0
0	0
14701	225
275	1
1	709
2	675
388	543
24510	341
27	370
0	383
846	481
1	788
0	796
1	1080
1	1064
22	1061
1	1062
3	359
0	393
17	387
19	6635
668	6642
0	24
0	24
1	24
0	24
0	1548
0	1499
0	1507
2	1542
4	1935
47	3438
1	2633
16	3567
26	490
28	490
734	9
0	0
15	1108
6	1106
5	302
0	302
124	146
8	143
0	49
7	49
23	91
2	90
1729	28
0	529
0	533
0	533
0	533
7	2661
13	2661
28	2587
0	2662
0	0
0	1127
3	1167
187	1207
256	11950
312	14764
0	11436
27	13598
0	14798
51	13943
4	11979
0	14765
31	14767
468	7
2	5
0	5
0	1869
486	1875
59	2810
431	2808
3	1207
0	1209
0	1102
2	1104
1	1245
0	3811
0	3811
0	3811
24	3811
0	699
166	700
4	3647
467	3520
1	3732
8	304
0	304
3	11
1	7
1874	22
169	2178
124	2178
1	808
2	880
3	882
7	1700
12	1579
7	1658
11	0
4	0
399	6
22	0
1	994
83	1061
45	1064
14	997
654	4
0	5
0	5
0	0
0	0
0	0
0	1692
0	1701
18	1696
5	0
56	1063
33	524
9	1392
1	1486
4	1448
0	1443
0	1400
13	1265
379	6
0	0
0	9
0	9
3798	62
0	2
0	2
0	6
0	7
0	7
0	7
0	7
0	1
0	1
0	7
4	0
0	27
1	27
0	30
0	30
0	30
0	23
0	30
1	30
0	0
0	0
0	72
43	72
12	3064
10	3115
2	3115
71	3115
0	2
1	12
0	12
0	1553
1	1457
34	1533
0	1549
0	0
24	6
130	18
1517	24
18	110
1	110
0	47
2	96
0	99
11	100
2	110
27	4049
148	4266
3	4332
880	22
510	3
13	483
312	641
0	4
0	4
7	4
480	299
4	296
90	19089
4322	19118
0	0
0	0
0	0
2	0
2	0
78	0
0	434
14	434
3	448
1	273
0	429
0	458
4	123
111	131
1	7
0	7
9	136
13	136
5	131
21	0
309	2
130	0
82	468
10	468
0	80
0	80
4	80
11	414
29	414
34	289
0	289
6	266
1	469
0	473
1	479
3	429
0	480
16	225
3	225
47	0
16	1342
34	2786
14	2772
348	3
0	1
0	1
2784	7857
46	7828
156	29540
16566	38466
6205	33782
38	5785
35	2030
2	2920
0	4543
0	4431
33	1752
145	3
0	6
10	1962
0	2294
0	1855
8	0
1654	17
0	6
9	0
627	9
0	6
30	105
323	104
336	8
2	1
23	0
30	0
12	14
0	14720
83	14435
54	14686
0	6251
27	8345
469	8342
7	7934
0	6
0	0
4	5982
879	5997
0	318
4	318
0	0
10	622
3	629
24	629
2	142
4	137
15	124
3	161
2	125
0	2
8	2
49	2587
34	4401
0	4810
1	2993
31	0
738	8
2	0
0	245
3	443
31	427
1	6
8	2771
6	3159
6	3163
3	3329
15	2963
4	58
77	58
4	258
20	273
13	268
342	8
539	23305
6	23301
22	7965
740	7359
4	4538
596	107
1	866
0	913
13	882
2	812
5	861
0	7
0	7
1	7
8	1023
0	1024
43	1021
7	2416
6	2408
0	2483
0	2372
118	1
86	4
0	0
750	11
1653	25
55	8
6	6675
123	4263
25	6287
63	5923
738	6675
182	1
1	0
2	948
26	1155
1	1051
0	1217
0	1044
813	12
0	4768
0	4827
5	4796
52	4848
0	4953
0	4802
245	350
10	321
0	350
14	350
1	482
7	476
1	482
5	483
4	482
0	483
5	2395
134	2796
81	2982
59	2969
9	22
0	23
0	23
0	1580
624	1710
102	1663
10	1518
0	3688
71	3229
35	3088
2	3692
21	3369
0	0
245	11
0	33
0	38
0	87
0	87
0	88
90	1
51	2
0	129
3	131
0	131
3	204
2	209
0	196
0	194
0	196
0	537
1070	551
44	340
2	362
0	522
0	481
0	531
1	213
0	238
977	364
0	547
0	553
0	0
0	25
1	29
0	33
4	64
17	65
0	1243
0	1710
0	1517
1	1760
175	995
0	992
12	137
0	139
2	150
0	148
0	0
3	41
10	41
565	6
0	2
0	2
83	205
4	204
2	133
54	133
0	0
0	447
0	636
0	630
0	627
0	639
0	682
0	705
2	658
64	1
97	0
0	0
0	0
5	0
3	407
724	419
85	125
213	128
2421	43
0	1
0	0
3	1
0	0
0	0
6	0
39	0
16	2354
0	2395
0	2653
4	2585
2	1549
0	2725
1	2478
0	1641
0	1644
8	1677
47	20
2	810
15	849
11	755
0	881
0	0
0	0
0	0
0	1522
56	1523
3	32
18	32
0	32
0	32
46	402
77	402
0	1269
1	1310
47	1255
468	876
917	883
0	57
0	100
0	217
6	224
9	207
1	183
0	0
0	545
13	518
131	556
17	526
0	1434
0	1486
0	1486
1	1513
1	1469
0	1487
16	1506
77	1484
3	1504
1	1529
4	984
1	987
26	883
3043	46
12	358
0	358
3	29
0	26
1	29
3	0
264	1
6	87
84	87
0	7
0	7
0	6
3	6
730	10
0	0
4	0
0	1094
30	1094
758	636
71	628
137	1
0	84
7	96
26	96
0	0
0	336
8	336
11	5
4	4
466	12
0	3
26	165
32	164
6	132
1	132
19	15
10	369
34	369
5	4
0	7
1	25
0	25
485	303
7	296
362	2
0	0
54	1126
0	1126
170	1204
9	1203
29	1243
3	1209
2	0
727	9
11942	208
14	672
30	673
27	44
0	44
6	0
0	0
1	0
18	206
40	1273
120	1272
264	13
0	9
1	9
0	9
0	9
2	45
8	373
119	343
0	334
90	334
53	971
53	883
0	687
432	12
0	0
0	11
1	11
0	11
0	11
558	14
92	1872
29	2068
66	2067
36	2103
319	2103
7	0
0	14
22	52
0	37
0	572
1	628
13	526
0	810
0	817
2	874
75	456
166	457
0	1
0	1
17	2012
0	2281
38	1793
342	13
2	9
0	9
32	1
17	187
49	186
31	513
35	513
77	342
131	343
0	147
0	146
0	148
0	148
0	144
0	151
10	152
0	152
0	0
88	113
2137	131
198	202
48	250
44	260
0	309
142	309
14	0
4	1594
1	1432
1237	1558
27	1
1	2
0	5
2	5
2	0
314	4
0	0
0	3948
74	3572
81	3728
7	104
1	104
450	1849
111	2181
65	2179
36	95
0	94
7	96
0	18
0	18
2	5
420	3480
9	8292
26	8880
0	10228
0	10182
0	10422
0	10211
0	10454
307	8950
23	8517
1	709
1	757
27	756
1	1229
39	1657
2	1655
0	1855
14	1668
314	3
35	0
2	1
1478	21
0	1
6	2402
9	2427
51	2438
87	0
0	1313
0	1473
285	1622
0	3
0	2
0	3
600	229
157	348
12	263
0	0
15	199
4	198
5	198
2	2741
4	2740
15	1364
3	2740
0	2745
1020	6592
291	6585
0	0
0	0
0	0
0	0
0	0
0	0
5	112
0	74
20	102
1	65
34	830
79	830
46	703
64	703
44	335
0	334
8	43
0	437
1	459
0	467
0	488
1	11
452	18
0	0
0	1664
0	1394
0	1295
0	1292
0	1419
0	1666
0	1574
2	1654
0	1678
7	1308
0	1
0	1
0	185
0	179
1	107
1	458
82	459
12	197
160	198
12	89
0	73
8	73
46	66
0	58
0	58
1	74
316	76
0	0
0	243
15	301
17	308
0	0
2	4772
139	4775
0	501
50	501
0	477
3	501
0	481
0	501
0	503
3	430
0	489
0	508
0	0
2	0
30	0
0	0
0	903
0	1262
0	1197
0	1163
38	1431
0	731
0	722
10	719
0	715
0	717
12	468
1	471
14	450
932	1319
112	3263
206	3267
37	491
3	769
0	687
30	817
276	0
25	276
14	315
4	315
258	5
0	0
36	1
0	273
0	300
6	257
9	237
93	391
26	928
306	932
13	142
0	1297
2	1057
4	1054
0	1326
8	1085
0	1223
0	1196
0	1370
0	1321
1	324
0	301
0	301
0	328
0	328
0	324
0	324
0	324
4	329
0	325
0	0
0	0
91	90
860	12
0	547
0	618
3	336
0	605
0	0
378	2660
9	1879
22	3051
15	3080
0	4904
3	4895
0	4928
0	4938
2	4973
0	4883
0	5197
0	5101
4	136
7	136
25	211
15	226
119	275
0	1
0	1
2021	33
0	1
0	1
0	1
46	1363
146	1365
874	19
0	3
0	3
0	3
278	4
54	1565
8	1565
0	0
0	0
0	0
0	0
158	430
93	2756
152	426
143	3116
0	430
33	293
9	295
89	295
35	292
14	295
163	296
10	2751
1	3195
29	2999
392	3200
4	0
0	8
0	8
1	8
0	8
0	8
0	4
0	5
0	5
0	5
1	229
36	246
1	383
44	395
11	433
0	407
0	0
203	5
0	65
18	65
0	2
0	2
6	247
0	247
316	635
0	2437
48	2334
20	128
0	128
0	133
0	117
13	2066
38	2059
16	2065
4	0
3	344
7	346
0	1822
23	1816
42	1799
5	0
4	0
17	2115
51	2115
2	997
4	1131
0	1105
0	0
60	0
1	274
2	408
27	386
11	77
0	28
2	48
1	73
0	53
2	5
0	5
0	5
8	1
1944	26
80	419
0	419
349	6
57	275
33	275
11	0
806	8
0	444
10	1466
12	490
92	1512
31	493
0	444
0	0
8	1326
0	1752
0	1602
3	1487
65	127
0	65
0	144
0	64
6	160
0	69
0	144
0	66
1553	29
2	2863
6	2863
7	2863
2	2863
20	2863
3	1298
5	1404
25	666
4	1404
0	651
2	735
0	733
0	1403
30	673
31	672
232	5
1	22
13	22
0	84
0	144
0	139
0	145
0	144
5	144
0	144
0	138
0	138
1175	505
3453	541
6	139
11	139
19	1
79	2
92	363
86	361
0	0
15	823
0	846
0	856
1	848
17	846
0	872
0	734
0	4
2	4
1	7
2	7
101	1
0	676
4	1827
0	1827
121	753
58	1842
5	590
21	875
22	814
66	1488
19	1488
25	1491
4	1458
0	1488
108	1491
0	1384
194	2593
0	2706
10	2712
0	2684
7	2565
0	2713
1	2630
5	2711
348	8
1121	1980
762	1978
116	798
200	802
0	573
0	497
3	673
5	594
0	628
6	702
5743	75
0	345
2	415
670	466
3	302
56	397
182	397
3666	53
1	10
134	12
837	22
5451	88
1099	16
12	0
403	8
10	0
1	89
0	89
1	0
3	556
6	588
15	658
0	173
5	178
0	179
0	202
0	179
0	188
173	2786
0	2785
217	19407
1837	15620
0	19341
2092	13750
809	13722
256	83
104	77
77	979
48	979
439	8
785	3111
0	3110
2	695
23	649
27	623
0	583
0	1019
68	1382
112	1510
6	286
4	375
3	374
8	374
0	373
12	375
0	43
0	43
0	43
0	44
0	43
13	520
5	586
1	543
0	516
0	643
2	531
0	561
1	541
0	557
5	515
1235	31
0	374
476	2488
47	511
33	2349
107	2608
2523	2423
3	473
57	476
7	64
0	69
2	69
0	0
0	0
0	0
453	9
0	12
0	12
344	4
1031	1996
4130	81
4	252
11	517
0	684
0	644
3	643
0	711
0	794
519	6
2	122
77	122
42	0
66	313
177	315
0	0
779	15
152	3
2	0
1	19
3	19
22	1
6	265
0	372
0	387
0	354
1	0
1653	17
12	1500
217	1503
8	377
20	413
14	398
0	68
10	68
24	68
0	68
611	8
0	0
3	17
44	2161
8	2183
55	2194
558	10
11	634
11	673
7	679
1	639
3	680
0	680
4	672
0	1069
22	1072
51	1076
0	3
0	3
0	3
0	0
0	0
826	17
0	2
0	2
0	2
0	2
3	2112
3	2114
35	2283
5	2116
20	1202
0	1348
0	65
0	65
0	67
0	66
0	62
0	0
0	0
0	0
2	25
0	47
0	47
2699	46
2	218
2	218
4	274
87	276
780	9
30	0
0	48
13	47
1	32
1	32
4	32
0	2502
213	2502
1	23
8	23
1	700
1	742
2	688
7	718
30	3924
111	3923
0	549
2	564
3	427
1	597
2	599
0	607
1	607
2	601
6	574
0	404
0	245
0	226
0	250
0	257
0	490
178	456
0	488
0	492
175	514
72	0
3	1544
5	2948
0	2947
0	31
0	40
0	31
0	47
0	0
0	0
0	0
0	0
57	139
0	172
1	143
5	165
1	750
389	752
34	140
0	140
34	1192
23	1192
254	5
8	0
4007	41
0	5
2	9
0	9
0	4136
214	3856
78	2511
427	3
2	54
0	54
1	53
0	1
3	708
0	674
94	729
5	721
3	721
0	721
1	689
4	705
574	11
60	8
245	8
13	144
4	151
3	144
5	140
5	578
4	638
0	633
1	125
0	125
0	133
2	130
843	5
0	1
0	0
0	1
0	1
0	0
2	1345
78	1345
3	993
9	993
0	175
0	147
0	238
0	243
256	2
51	0
2	1926
0	1976
52	1963
21	988
0	1863
0	1780
0	1916
0	0
12	805
2	932
0	1014
3	931
0	896
0	1008
265	5211
94	5480
16	4870
32	0
0	279
0	272
2	280
0	433
0	611
5	621
11	612
3	102
10	124
0	106
0	4
0	4
0	2022
501	2251
107	2387
0	0
0	0
782	5
0	0
2364	50
553	12
109	842
1	1092
0	970
10	1100
0	1037
13	246
16	254
0	0
0	74
1	74
0	11
0	11
0	51
0	11
0	52
0	52
109	2
176	1634
185	1631
1914	24
4	35
18	35
0	285
80	285
2	461
5	242
19	209
3	461
85	1736
77	2269
0	2161
1031	514
156	503
199	916
579	919
124	14
10	888
68	881
11	747
0	0
46	270
46	270
0	108
1	100
1	108
0	88
0	421
112	571
20	507
4082	96
2	0
192	3661
822	3664
0	421
0	553
0	726
1	774
0	792
2	746
705	1169
1	180
0	180
0	3471
0	3469
3	3472
0	4313
0	4456
0	4500
5	4624
79	4449
44	4684
133	4629
150	2
0	0
0	349
42	404
0	349
1	1
0	1
0	1
0	1
4105	60
53	762
15	761
0	227
0	268
3	254
1	258
0	215
0	0
0	0
0	0
0	0
0	0
329	6
0	5
4	5
2	0
0	0
0	0
289	6
1	0
6053	91
2	590
2	590
0	531
10	501
0	397
0	500
0	531
0	677
0	2912
0	7191
0	7002
4	6958
0	0
61	17
15	214
0	131
0	221
124	172
0	160
244	4
2	1
0	1
0	1
0	1
887	1980
51	1921
0	1966
14	1743
0	14
0	14
0	3
0	14
0	14
0	32
0	49
10	49
41	2316
15	2332
23	2395
3	1819
2	2398
48	2424
73	572
0	572
328	336
107	335
0	0
0	1
0	0
0	0
0	0
3	7
0	0
0	3
0	3
6	47
0	47
0	0
1	0
0	0
2	0
91	0
1	261
0	265
0	265
0	265
117	2110
22	2286
45	2342
0	28
0	34
1	34
0	34
11	34
503	4
2	508
0	523
0	447
0	0
0	0
0	2
0	2
8	8
2	8
2	59
0	60
2	60
0	59
0	59
54	559
0	557
250	2
0	3072
0	3028
1	3127
2	34
0	34
2	34
0	13
6	13
3	1308
46	1407
0	1185
2411	20
0	2053
148	2053
0	1
0	1
0	1
0	1
0	1
0	1
1	290
37	290
141	1259
623	1270
358	554
3	553
5	1655
12	1750
30	1776
81	1724
35	996
16	1132
3	2268
32	2307
29	1104
1	1198
174	435
311	438
6	28
55	29
12	1485
0	1357
33	1551
0	1484
24	258
16	286
16	292
1	5
0	5
710	12
1	459
8	459
0	258
2	591
20	591
11	591
11	450
0	530
0	553
15	553
0	591
0	0
0	0
0	26
0	32
8	47
0	47
0	43
1	34
4	39
15	49
310	55066
176	55060
440	54003
39	462
8	462
3	471
0	480
0	392
32	97
1	197
0	186
0	180
4	200
0	204
0	198
10	3682
8	3682
9	3681
0	3129
0	3409
13	3690
0	3683
936	19
31	0
148	804
11	873
8	874
7	48
0	48
0	4
0	4
0	4
0	4
435	14
11	522
14	523
2	596
1	570
1	475
3	287
4	287
1	259
2	264
0	39
1	142
0	152
0	142
30	166
5	145
4	166
40	92
44	122
63	119
10	909
0	1160
1	820
1	1156
0	921
0	921
150	2
18	55
61	1168
240	1135
49	651
64	650
2	650
1	650
451	660
27	589
1	635
5	510
0	7593
0	6444
0	7206
0	7311
0	7697
3	121
0	157
8	137
2	0
3	634
11	1300
1	1300
0	1300
18	361
0	361
2041	287
0	0
0	0
0	0
0	0
0	0
0	1584
0	1522
38	1576
18	1615
38	1233
10	1342
1	1213
1	20
4	20
0	0
28	1741
215	1280
71	1198
0	1782
0	1782
0	1748
6	1660
0	0
13	2072
815	1356
2	1943
149	2072
2	294
1	493
0	500
0	496
0	490
0	490
0	496
5	0
0	94
2	224
5	189
34	186
0	226
0	246
1134	13
1220	9
47	156
0	826
0	827
17	957
723	1117
0	0
0	0
190	2
0	0
0	0
0	94
0	120
15	112
0	103
43	393
54	393
0	2
0	2
0	2
0	2
0	5
0	5
0	2
4	2695
7	2709
76	2709
3	2687
1129	35
0	103
119	107
119	19
0	257
2	183
2	256
0	242
471	11
15	146
2	600
8	537
26	576
10	675
0	735
0	20
0	18
0	20
6	9
3	8
0	16
0	16
7	7755
13	8730
746	9136
0	7876
1	9059
7	8847
48	9122
0	1
0	1
3	7
0	7
63	0
36	0
0	0
0	0
664	4
31	942
0	905
1	940
1	940
13	1011
0	961
10	944
97	0
1	63
0	63
1	316
1	326
0	344
0	70
1	90
0	81
0	0
352	404
49	402
0	133
1	133
61	8
0	75
0	73
6	75
0	1281
443	1266
72	1334
26	1271
1	1272
0	1249
5	1273
0	1273
0	1272
0	1272
905	23
92	0
109	619
81	892
73	841
9	1982
0	2020
5	2041
0	1904
458	9
13	0
4	265
6	412
24	518
0	508
0	0
0	1521
0	1747
15	1677
44	1676
84	1745
20	309
4	288
12	1
53	135
12	130
1	7
3	32
0	31
0	27
26	332
13	332
1445	27
0	3
0	3
0	3
0	3
0	3
0	1337
19	1337
30	3548
394	3553
2	0
0	3319
41	3279
34	3260
60	3
104	1398
281	1405
818	15
43	2577
0	2577
28	2451
90	2452
650	20
33	0
6	366
0	0
3210	59
809	2295
15640	2499
0	0
130	0
327	1289
2	1286
71	2588
5219	2657
1	0
287	5
62	5
6	0
0	832
0	629
3	803
99	1272
986	1578
2	648
6	1273
0	638
20	657
0	605
156	438
3	468
78	425
0	0
4949	135
0	328
0	520
4	555
1	579
0	570
0	685
0	665
0	645
0	655
1	633
1211	18
0	144
246	146
0	107
0	114
5	131
5	132
9	102
0	273
5	273
0	277
0	236
0	276
26	929
155	1885
231	1886
0	3537
578	3556
1	3809
22	1310
0	304
5	396
227	400
37	0
0	152
75	155
0	1390
6	1475
332	1509
1	0
0	611
2	660
3	660
8	660
16	726
51	681
2	572
6	575
9	1947
0	1799
1	1734
2	1980
59	1292
2	886
0	955
882	923
1415	36
0	151
0	146
0	145
0	155
0	154
0	0
0	0
0	1
0	1
255	5
1	1253
89	1253
0	3
0	3
13	569
28	740
13	726
27	478
16	2147
23	2145
7	2147
17	2148
1	2142
671	220
0	30
0	30
3	25
1	36
0	30
0	30
1	36
0	36
2	71
5	134
0	167
0	162
1	134
0	0
217	10
1	107
4	107
2	523
2	586
0	519
0	202
0	239
4	224
201	4
28	239
245	245
0	4
0	4
0	0
35	245
1032	48
765	180
50	170
0	1
0	1
0	1
0	0
1540	24
32	424
0	11591
9	11773
7	11770
0	11772
54	11632
15	11241
7	11451
7	11960
0	11772
0	11772
0	97107
25	91636
16	92796
1	0
22	952
48	952
6	0
47	279
18	279
0	12
14	12
526	13
129	4592
45	4593
0	4579
7	880
0	881
40	880
0	879
3	234
221	239
2	16
1	16
115	1218
8	1228
65	1307
7	1011
4	985
22	0
534	7
3	220
4	220
0	220
2	220
0	219
11	220
0	220
0	601
0	540
3	600
0	0
0	0
92	63
1	69
0	69
0	81
272	68
1	0
127	63
14	135
53	132
0	124
9	131
217	132
119	163
41	159
0	385
88	385
1	308
0	90
0	321
53	3388
15	3387
1241	20
111	328
31	328
4	4106
0	4548
0	4565
2	4421
0	4444
0	9
0	9
0	9
0	9
0	9
19	939
4	939
0	939
56	1093
12	1134
1	1165
1115	10750
558	10737
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
47	2527
246	2527
0	0
2099	39
25	1
6	318
2	318
0	30
0	43
0	39
1	61
0	57
0	205
0	163
0	158
0	180
0	753
5	755
0	786
24	767
242	1134
0	800
290	3897
1600	3927
1741	19
17	2433
26	2432
0	2459
12	2297
0	2453
2	2344
0	2433
0	221
0	221
3	219
71	490
1	476
7	577
0	566
0	474
0	473
3	476
0	477
0	484
0	462
1	283
765	288
0	0
95	640
225	1360
1106	1434
3	273
49	273
2	0
4461	1974
2	2039
0	2039
0	2039
0	0
1208	15
3	20
0	20
376	4373
15	4369
8	10
17	10
8	470
2	470
0	182
19	233
7	468
3	477
192	2
2397	640
4093	638
86	265
25	236
5	206
0	325
0	268
108	355
209	9
4	217
9	229
0	208
9	1205
29	1205
0	1102
5	1007
4	1164
41	2251
12	2255
0	2261
2	2159
18	2306
4	2324
19	2325
0	2321
21	2255
23	2383
199	970
59	972
112	153
162	151
0	9
0	12
0	25
0	31
2	30
0	31
0	32
0	31
27	459
105	460
0	12
1	12
0	10
0	8
1	13
0	14
736	5
10	229
92	229
1	636
14	611
840	604
0	14
1	14
703	1405
12	1402
499	16
0	0
0	0
0	0
0	1
0	1
414	1115
0	1393
2	1419
0	1483
0	1414
1	1407
3	1469
1	1506
1	1536
0	1548
0	506
344	574
28	613
3	613
0	124
0	140
0	132
0	523
0	523
0	519
31	240
5	96
0	523
0	508
0	0
0	2179
13	2119
0	2183
6	66
296	73
200	11077
228	11077
4	7
96	779
75	779
2	53
18	53
0	0
0	1308
1	1095
4	114
1982	1335
0	101
0	126
0	126
51	1
0	23
2	23
14	50
3	50
28	50
0	50
101	1451
273	1453
0	247
0	247
0	532
6	524
0	496
0	513
1	1
1	1
9	4363
566	4364
24	1
0	3828
0	3468
3	3813
2	3934
0	3713
58	3934
2	3924
0	50
1	50
200	1
6	503
0	583
0	172
0	577
1	546
0	588
0	588
1	579
1	572
12	59
1	59
0	90
0	166
0	232
0	228
0	167
0	213
0	228
0	129
91	173
0	174
27981	398
108	186
2	128
3	128
100	435
24	1889
6	1857
1	123
0	76
48	141
164	119
11	159
13	732
0	732
1	43
5	51
0	51
1632	30
18	3263
8	398
10	1851
8	3261
2	1949
14	1868
966	3626
45	4083
16	4049
9	4112
0	2762
21	2660
102	2719
11	1019
302	1023
249	4
0	0
0	0
2	95
10	93
17	90
0	283
0	243
0	283
5	243
1	83
0	28
0	100
0	62
3	62
37	58
0	2
6	2
1	3
337	1
0	0
0	361
2	404
12	407
0	2
0	2
0	2
0	2
46	28637
7	27991
2314	31431
0	29979
0	31022
0	133
0	163
3	130
1	155
0	155
46	348
1	542
0	549
66	852
1070	864
160	5
240	1
18	1075
8	1075
34	1116
37	1235
856	6
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
10	30
27	160
14	160
511	170
0	0
0	68
0	68
0	67
0	745
142	750
109	983
3	1000
183	922
0	1
0	1
6	0
0	3
0	3
1633	13
1	15
0	15
0	13
628	7
270	2
369	5
0	12
1	12
0	24
2	133
0	136
0	136
8	136
7	9
0	9
0	0
5376	568
40	1015
121	1016
16	388
9	388
2	431
7	440
0	301
11	0
0	463
89	162
11	467
0	469
0	304
4	466
1287	71
5	1871
72	1638
83	1843
17	11
0	11
0	11
0	11
0	10
0	7
0	11
0	118
4	139
5	131
0	225
722	236
0	614
114	615
0	0
0	0
0	0
0	0
0	0
0	41
1	39
0	41
2	39
5	1944
0	1890
6	1969
1	2037
4	55
