UniqueCount	AmbigCount
0	84
15	244
6	395
1	395
0	395
10	395
0	374
5	395
0	545
6	625
3	417
1	839
2	847
0	862
13	384
8	1626
10	1648
0	1648
1	1648
3	1647
1	1644
22	1614
15	1667
4	1646
6	1516
0	1
0	1
39	803
1407	821
12587	980
150	8603
30	9044
12	9050
107	8317
3	4579
0	2454
153	2454
14	69
5	69
52	501
0	1
0	1
2	14
0	13
0	14
0	13
0	15
0	13
25	0
0	33
0	48
0	33
2	50
20	0
16	119
5	119
46	369
11	446
1	474
1	474
0	0
39	1
210	411
518	413
5	928
246	931
0	0
1145	16
68	2
181	732
1	731
64	227
12	227
136	1533
164	1535
1658	31
0	606
224	607
117	3
11	0
6	1866
86	1897
38	200
8	0
0	0
0	0
0	0
142	3
0	81
6	81
1683	21
1	40
22	199
0	288
0	338
0	5
2	6
14	6
7	31
0	55
0	7
0	0
0	0
7	44
0	44
29	203
0	241
1	218
66	247
10	1
0	406
95	406
3	28
35	28
0	12
0	12
0	12
0	8
0	9
0	9
0	3
7	959
3	1010
0	994
8	991
0	123
9	40
0	124
0	125
6	379
164	381
60	516
68	516
2	6
0	6
0	5
0	0
0	3554
24	2663
0	3764
0	3260
5	684
0	680
166	684
59	2089
38	2088
58	3932
66	3911
129	3942
72	4158
210	3954
104	3907
86	3925
70	3926
45	4182
790	4322
0	41
0	212
0	192
0	187
36	198
0	212
0	212
0	216
0	234
0	0
0	0
0	0
0	0
0	0
2	315
19	315
40	290
4	233
1	231
94	229
0	552
16	592
70	600
0	18
0	18
0	18
1	18
0	0
0	0
188	3
18	3228
155	3482
415	1575
0	0
2634	36
0	0
468	1486
927	1503
0	0
0	0
12114	179
0	0
25	0
73	2
14	6
6	6
0	0
0	0
0	475
1	781
0	757
0	849
7	800
6	790
0	850
1	787
167	2
4	448
0	448
746	7
0	233
0	241
0	205
0	219
1	240
0	240
1	553
89	556
0	0
304	4
106	49
54	49
0	302
15	380
68	380
107	4266
989	4278
0	153
5	153
15	15
0	11
1	3200
0	3131
1	3243
744	7
78	382
1	378
0	155
0	166
1	176
11	164
0	73
6	216
20	200
0	213
0	0
205	2
5	259
0	259
26	0
662	2267
25	3284
215	3349
676	10
0	0
0	0
37	22
1	21
0	21
0	23
0	24
14	3205
33	3239
1	3237
6	112
3	113
6	412
14	479
0	479
0	412
0	116
0	116
0	116
161	643
77	641
31	539
3	539
2	472
0	493
0	344
0	332
0	479
0	508
0	482
0	506
0	506
3	23
0	23
0	22
0	0
5	91
2	104
0	88
1	104
10	6747
43	6403
99	6664
0	6997
3	0
12	3886
6	3970
3	3970
11	3968
7	3696
10	3970
1	3968
0	3968
3	3950
0	3977
0	761
353	765
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
709	8
83	3
0	722
38	744
4	781
0	147
109	164
0	173
0	167
12	0
0	21
0	21
0	21
0	19
0	23
0	23
0	18
0	5
0	5
3	0
41	661
0	661
41	661
0	49
1	49
0	0
0	33
0	33
767	9033
1158	9049
13	534
1	536
0	548
16	539
22	99
0	99
0	9
2	4
5	9
0	0
20	535
4	573
8	637
3	588
27	525
8	356
0	403
0	381
4	400
233	4
1	0
0	922
35	922
0	0
0	0
0	0
39	776
17	992
211	989
81	642
0	0
3284	73
4	0
1	1420
283	1425
485	8
0	731
4	963
68	964
0	0
6	65
1	65
165	4
11	756
95	757
0	185
9	327
17	327
52	541
67	519
3	547
0	520
0	0
1	7
5	7
0	1089
43	1159
136	1172
0	1235
0	1375
0	1411
646	1286
1327	14
0	1200
78	1202
356	459
117	5
5	116
26	131
32	107
36	97
4	441
0	1011
9	1067
0	162
3	409
9	408
9	277
0	1530
23	1512
2	1499
0	1567
0	1549
2	1528
0	0
2134	42
38	300
25	301
0	0
0	484
0	423
0	360
0	106
0	588
0	1058
573	299
0	368
0	190
85	1
3	1218
857	1181
22	1264
110	5
14	6
1	0
29	545
17	587
0	667
2	589
0	612
0	751
4	697
6	824
54	725
12	0
24	2171
35	2177
9	2051
18	2152
0	625
3	643
19	636
0	2154
7	2121
0	2112
0	2115
0	2115
0	2117
0	2118
0	2119
89	2168
0	2121
837	13
17	44338
17609	44569
3345	58
2	1120
54	1865
0	1890
28	1655
8	1927
19	1808
42	2039
0	1807
13	2002
27	841
1	933
1	1068
874	828
6	31
0	267
0	267
0	44
0	267
8	267
0	267
0	31
718	3
4	363
479	368
13	13
0	14
0	10
2	14
1	1
2497	28194
87	28174
979	24
623	3881
19	4041
1	632
0	0
0	0
0	0
0	1567
102	1568
28	3854
59	1374
3	4199
38	4021
21	3614
37	4008
3	4172
49	4012
24	4006
0	0
7	0
0	239
0	412
221	418
0	0
29	150
933	157
0	1
0	1
0	0
719	18
0	0
1367	31
0	72
25	72
0	0
0	0
0	0
18	37
33	34
19	34
25	198
13	195
1	321
6	322
49	4458
23	4049
1047	3621
0	107
0	107
547	10
57	0
817	2
0	0
1	552
0	557
0	547
0	542
0	558
5	451
699	5
40	1118
3	1144
26	1149
8	1072
22	1080
95	1123
0	1113
5	993
24	1130
0	1206
34	7754
0	7749
8	7666
219	7756
453	8
0	0
0	1
0	0
0	3
0	3
0	1
0	1
6	0
0	0
182	23999
1377	24254
1669	22037
1	11
52	0
1	206
0	262
7	260
4	259
27	259
5	259
0	0
6	0
249	6
0	8
17	0
0	147
0	239
0	245
0	246
52	185
0	13
3	13
15	2189
0	2190
0	2159
9	2169
2	434
0	416
0	438
2625	45
5	537
0	536
15	508
6	539
0	537
1	9
0	2
0	2
0	2
0	2
0	2
0	2
0	2
2	127
3	127
2	37
35	169
1	107
0	108
0	139
0	0
12	0
359	14174
3546	14114
1059	14032
32	14867
1	14238
4	14993
349	14656
0	15752
24	15407
178	15681
17	1884
37	1884
0	1
0	0
695	2
555	7
0	14
0	13
0	9
0	12
7	787
27	68
0	830
6	886
0	965
19	852
10	799
0	879
1	1489
17	1489
1	1493
4	1493
1	1493
0	326
0	1493
0	1499
1	10
0	80
0	78
0	84
47	38
2228	70
143	1
0	9
471	10
0	0
1	0
3901	91
0	0
6	0
0	379
1	866
0	866
3	880
34	198
0	1
183	1
2476	56
0	0
106	1
0	444
0	482
51	464
5	462
237	508
3	459
10	604
63	697
23	695
0	646
0	568
26	667
118	2310
7	2630
0	2744
6	49
7	62
0	61
687	7
0	0
4	13
142	0
0	0
0	0
44	15
367	21
61	4722
78	4721
289	855
0	1078
41	1040
14	882
1	11
0	11
0	11
734	14
0	0
0	142
1	150
0	0
7	823
5	822
0	816
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	9816
49	9833
66	5128
65	5106
117	5127
0	0
99	5
0	0
0	0
0	59
0	60
0	57
57	57
0	1
6	0
197	1
0	0
0	0
1	10
424	8
0	0
0	0
0	0
0	10
0	8
5	7
18	46
2971	6867
0	6704
404	1
248	98
40	93
0	0
0	0
3	26
2050	40
0	2
0	2
0	0
0	1072
4	1072
220	87
0	72
1	63
0	4355
22	4550
0	4644
9	4648
43	4585
3	4645
52	2
13	2
0	0
0	1222
75	1222
289	1474
1269	1461
24	1340
11	1332
0	0
6	877
185	844
0	833
25	964
217	968
5	28
24	1148
3	1097
20	1057
4	1073
0	0
0	0
0	19
0	19
4	274
6	274
4	274
284	3
0	0
31	3510
0	3527
0	3527
6	3510
0	1442
119	1448
1	151
53	580
25	580
0	0
0	0
8	428
0	441
15	439
8	420
0	0
0	0
0	0
0	0
0	148
0	63
2	151
0	45
0	63
0	68
0	65
0	151
0	30
0	382
230	383
0	0
5587	4619
3329	4571
1122	22
1	28
1	2207
23	2186
66	1918
1007	29
28	12
249	684
18	832
2	671
7	24
60	590
4	557
174	268
1	2
1	2
0	0
0	0
2	766
0	841
0	718
0	783
0	845
0	451
5	764
0	646
1	11473
46	12803
402	12804
596	12580
0	11051
946	12612
0	8
0	8
0	16
0	17
0	10
0	11
0	10
0	11
0	1846
0	1892
0	1870
0	3852
30	3789
0	3623
0	324
25	560
3	591
0	572
222	657
0	591
0	670
0	647
6	0
0	70
2	76
15	76
9	575
1925	603
0	38
0	21
0	31
0	22
0	32
0	25
0	25
1	13
741	16
0	352
50	352
1	1
2491	86
44	189
0	190
83	335
336	202
1	195
0	0
0	0
0	173
4	190
16	178
35	4336
0	4434
0	4354
0	4343
25	4441
0	4476
0	3465
8	24
24	679
41	744
3	683
9	807
17	689
4	544
19	545
3	565
2	545
0	667
0	727
25	620
0	597
3	678
1	1130
454	1134
0	84
4	99
0	98
3	95
0	0
0	0
0	0
1634	36
765	4
44	1241
13	2686
2	2174
0	2414
0	2903
0	0
0	0
0	0
65	4
0	0
0	0
0	0
0	0
0	0
0	0
1356	17
0	28
4	31
0	36
0	36
0	36
0	36
33	299
6	344
0	291
10	2295
9	2011
19	1736
0	0
24	127
28	127
3	29
334	34
0	27
0	35
2	45
0	45
0	54
10	54
0	188
7	193
3	219
139	1307
712	1312
5	408
474	413
1228	11
303	7
0	150
22	132
0	14
0	14
335	3
0	2
0	2
5	0
6	2
2	413
40	478
3	366
34	8934
4	13631
4	3392
17	13589
1	86
132	87
151	2354
7	2347
165	1
62911	1102
0	0
7	0
0	50
2	50
12	45
310	1231
1384	1238
10	633
19	943
0	936
0	943
33	970
0	0
0	118
364	126
46	422
32	425
0	425
0	4
11	2277
0	2400
39	2224
157	2297
0	172
284	175
684	4002
3927	4067
0	0
0	0
0	0
0	2
108	1471
23	1471
23	823
1	816
10	749
0	35
0	35
21	32
0	1756
120	1756
0	1628
8	334
54	330
123	340
8	2388
0	2379
10	2363
0	2617
0	2566
5	2486
0	25
0	25
0	0
415	11117
816	11120
2	983
5	1098
36	1275
18	1044
0	215
0	223
2	249
0	433
1163	13
1	1261
3	1350
0	1411
8	1109
5	2415
1272	2435
141	657
57	656
0	2
0	2
0	2
0	540
61	542
0	0
0	180
0	179
10	179
0	239
0	277
327	757
1	725
277	821
1207	857
0	0
0	0
0	0
0	0
0	7
1	9
0	0
0	0
0	0
0	0
160	55
0	3
0	478
6	624
0	549
0	768
1	840
3	1321
11	1432
0	1503
4	1481
55	1410
5	9
0	1
0	1
127	1092
10	0
2	732
0	531
14	489
2	2
167	2263
0	2259
0	859
3391	912
10	866
3	4142
22	4142
28	4142
0	4142
313	4128
3733	57
0	0
0	0
0	26
0	42
2	31
252	146
0	141
0	127
0	3544
1	3361
0	3595
52	3508
126	4
1884	735
3956	815
0	110
1	118
9	118
0	156
2	247
0	249
49	6
91	5
0	3
0	3
0	4
0	4
0	4
3	41
0	39
0	39
0	0
14	0
32	0
0	92
0	91
16	94
6	92
0	100
0	100
0	92
0	92
1	96
0	1453
0	1451
0	1453
34	1452
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
1	8
0	8
0	8
0	186
0	187
0	187
0	186
0	199
0	195
0	189
0	183
2	186
0	0
0	0
0	0
0	0
0	0
38	20499
0	20464
109	20499
9	5066
697	20502
31	543
1	631
3	807
0	795
4	1338
33	1716
18	1962
0	1959
49	1962
0	10
0	0
0	10
4	602
102	504
9	246
117	225
11	1105
10	1105
0	836
0	1114
0	0
0	0
0	2
1	2
8	5967
218	5973
15	5972
0	5956
0	0
0	101
0	112
0	191
0	191
51	182
520	184
1	839
59	839
10	0
11	642
7	625
0	644
40	0
0	6
2	0
0	6
0	6
2	6
63	205
139	277
0	1084
0	202
0	1708
0	1612
0	376
20	303
1	1403
2	882
861	748
0	1402
0	4
0	0
0	0
115	332
0	332
0	0
45	1806
15	2482
11	2572
2	2061
235	3230
49	3024
3	3231
39	3326
2	5115
0	5635
45	4904
3	30
9	30
4	1519
6	1535
0	1480
0	104
8	114
1	114
140	1
0	466
297	466
0	0
0	0
437	13
10	194
202	1588
104	1631
0	618
0	778
1	756
0	3
0	3
0	3
8	3229
15	3229
93	4088
228	3990
7	66
0	39
1	64
0	36
0	15
0	38
0	0
0	0
0	0
7	92
364	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	285
0	1366
6	1499
60	1587
1	1615
0	0
15	558
13	558
64	2615
734	2620
0	1047
19	1083
12	1046
10	1054
19	133
0	133
102	111
55	334
0	334
11	795
72	795
60	0
0	0
5	101
1168	536
0	227
0	0
0	0
0	0
0	0
0	3
0	838
0	881
0	881
198	886
10	329
32	329
125	1
440	5
1046	426
13	3511
2	3879
0	3879
18	3879
3	29
0	36
0	35
63	164
0	1071
17	1085
0	840
0	1000
0	1100
0	31
0	31
90	82
2	81
1	0
0	0
13	0
35	393
21	393
0	0
0	3646
0	3646
279	3651
1785	40
62	7473
412	6441
19	7492
0	0
0	11
0	9
0	9
0	12
0	12
0	9
1	12
0	12
0	10
0	12
0	61
18	61
0	0
0	13
0	10
1	121
0	152
4	145
0	143
0	143
0	963
0	963
0	0
0	1
0	103
0	244
3	244
19	226
31	4
124	2
0	0
0	0
0	0
0	91
0	91
2	91
2094	32
483	80
0	0
0	283
5	283
0	54
7	283
6	340
0	0
0	329
121	1207
22	1208
0	2
0	2
10	73
43	72
17	72
7	1164
3	1256
11	1185
1	1214
1	1319
9	1142
4490	1054
2225	1013
372	313
2	306
7	1344
1	474
29	1397
25	439
1	446
18	459
0	0
0	0
2	232
12	232
0	10
0	16
0	15
0	2
0	2
0	2
0	2
434	40
454	2
1965	1298
2089	1293
1558	30
19	143
16	143
0	0
6	918
19	51197
0	55064
12	47556
10	55047
80	0
30	1898
120	1898
0	371
21	371
1	17
7	17
5	2006
0	1760
5	1879
0	2027
0	0
0	0
0	0
0	58
0	12
0	58
0	57
0	317
11	325
0	362
0	2467
0	2614
0	2446
9	2675
5	2760
7	0
0	0
297	4
2	0
375	3
1	1606
1	1164
62	1642
60	1606
0	4139
25	4139
21	480
1	762
1	761
7	762
3314	76
0	705
2579	752
12	531
244	533
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2369
4	2598
0	2607
0	2449
0	2439
28	1132
6	1043
4	0
0	0
0	0
0	36063
13357	36227
1	3
8	0
0	3
0	3
1	28
0	31
0	27
7	33
0	34
0	34
2	720
0	719
9	719
0	728
0	721
0	726
24	390
0	391
7	388
0	0
121	5
6	407
1	407
11	404
0	407
7	0
0	3
1	2357
11	2360
14	191
25	191
0	8323
10	8463
28	8442
1549	564
218	633
60	635
0	3
274	3184
1371	3204
15	106
11	106
0	0
5	18
0	18
993	16
88	0
2	0
0	14
0	14
0	14
0	0
6	14
11	139
96	2
103	513
9	512
36	21
149	716
30	713
12	416
5	806
6	810
0	0
1	0
0	0
0	0
0	6
0	6
33	876
269	884
3	752
0	870
43	816
2	64
0	64
0	51
0	2714
0	2758
0	2758
12	2487
0	2542
0	2070
7	778
107	778
1	568
0	593
16	579
1	1710
5	1703
47	1711
56	4759
95	4938
495	4905
185	697
100	698
1	0
2	1350
250	1350
3491	58
134	671
59	671
0	1
0	0
0	1
0	1
0	1
0	1
0	16
0	16
0	0
1	0
4	0
1	0
0	0
0	15
0	16
14	458
5	458
10	1821
14	1726
2599	1915
5	0
156	9
0	1381
40	1445
20	959
15	829
0	12
0	11
0	16
0	6
0	12
0	6
0	19
0	6
0	16
0	524
7	524
0	521
182	594
110	564
74	596
1	562
1	0
0	0
0	0
0	0
0	0
859	273
0	59
0	59
0	59
51	321
86	321
85	0
0	0
0	45
0	45
0	45
238	90
373	2
1	1
0	1
0	2850
61	2518
6	3190
0	0
0	335
11	335
0	363
9	341
0	3
0	3
1	3
0	3
0	4
0	4
0	3
0	3
0	3
0	1
0	15
1	15
1632	4190
138	4174
498	1845
625	1848
9	17
0	708
0	404
73	624
67	436
1	429
33	101
12	27
0	92
5	1052
29	987
0	914
0	1665
24	1622
68	634
1601	658
4	84
0	156
0	156
0	156
0	156
0	156
0	151
0	148
0	150
0	150
7	111
35	112
147	2432
0	2527
0	2378
1	0
6	5057
592	5069
7	0
0	11
0	11
1	2
0	2
2	2
0	2
3	2
0	0
0	0
0	0
0	0
0	0
0	0
2694	49
0	0
3	1007
3	1010
13	1025
0	1026
0	953
6	1161
0	1920
0	1920
0	1665
0	1664
0	1664
0	243
15	157
0	143
17	180
577	2144
197	2140
1	71
0	76
0	81
0	75
0	64
0	344
66	4
27	0
17	1
634	7
9	1397
82	1324
967	1709
1	125
10	306
0	305
13	125
22	201
61	618
2	680
4	680
436	8
0	62
4	62
0	62
0	0
0	0
0	1
1	1
0	1
47	6327
410	6291
0	4366
16	4455
200	4459
0	29
2	29
0	28
0	15
18	546
1053	554
30	973
1	460
16	975
0	520
1	982
0	977
3	6
2	6
0	6
4	361
0	469
86	401
0	149
53	725
1	689
32	725
0	15
0	15
60	30
8	15
568	2560
18	2417
14	9243
0	9850
0	9819
16	9846
0	9851
28	0
0	1168
45	1168
30	1760
15	1785
0	1784
0	1785
2	437
27	437
0	282
0	0
5	687
12	750
0	750
0	0
338	707
75	699
39	27
97	0
0	1992
16	1697
15	1985
34	21206
0	1316
25	21925
8	192
22	2042
2	2046
0	1682
37	2044
19	887
42	873
298	542
2	0
13	35
3	203
0	203
0	205
0	203
0	212
0	215
3	72
0	72
366	1604
2588	1624
14	426
49	523
370	545
8	782
1	680
15	760
0	0
109572	1732
0	1098
0	1074
27	307
0	1074
419	344
0	316
15	316
0	347
0	326
7	0
80	0
30	533
25	533
0	1002
10	1125
13	1084
15	966
4979	90
0	0
20	1978
10	2050
0	1913
0	2059
0	1897
2696	26
0	0
993	20
39891	895
7	87
0	88
0	84
0	86
0	80
0	376
10	367
18	587
101	559
1	1554
4	1313
1	1554
0	1564
0	1387
0	1389
28	0
0	51005
0	51696
0	52091
1221	47936
5	0
223	1095
0	0
203	139
327	6991
1041	6998
210	0
2	1478
6	1935
0	2005
0	2106
211	6
4	917
0	712
132	946
114	910
6	1794
33	1759
0	1796
7	1767
0	1763
0	1626
10	1798
0	1794
2	1762
189	195
3	576
0	576
0	48
0	39
1	46
0	118
0	118
0	63
0	60
0	63
1	1
453	16
36	1
77	1135
4	1167
103	1055
0	912
43	1109
0	1098
6	1857
1	1791
136	8411
1	9209
401	11
16	61
8	61
0	31
0	27
0	31
0	48
0	48
365	10
0	0
0	0
80	6073
19	6080
0	6206
0	6
7	6
39	660
131	597
0	644
2	700
1	0
2	146
0	136
0	148
34	152
16	3
138	189
0	225
0	202
2	236
1	157
2	207
0	179
0	525
0	526
0	621
2	0
4	0
141	108
3	108
17	312
24	331
0	327
104	983
55	922
10	96
4	96
28	1549
1687	1581
6	12
0	12
3	11
0	12
2	9
23	9820
171	8678
0	0
0	0
0	0
434	1495
567	1501
0	0
0	0
6	3597
200	3598
0	0
4	0
11	941
10	941
23	0
1	207
0	208
0	208
11	18463
55	17479
72	18473
0	31
10	31
0	0
1	9
0	13
3	9
0	16
0	12
11	144
65	144
97	643
196	645
7	1423
203	1404
63	1476
3	4
8	4
1	65
1	64
0	67
0	65
0	5
0	7
3	137
6	142
0	136
0	115
18	34
25	34
0	0
1	0
51	1975
0	1807
11	1591
0	1767
0	1790
52	2067
3	317
1	319
677	247
0	0
0	1
0	1
0	250
7	265
0	185
0	185
1	99
94	229
0	77
0	82
0	86
0	38
0	0
0	0
0	0
13	1962
24	1963
16	1962
5	1969
0	2017
1	1837
22	839
11	838
0	893
0	960
0	903
0	969
0	958
7	933
1	975
0	0
1718	37
14	721
121	663
37	194
0	0
0	0
23	1726
18	1726
14	11
15	11
0	557
70	568
496	574
2753	38
0	2088
6	2088
75	1813
0	89
0	89
0	92
0	73
6	50
0	56
2	57
0	57
0	57
11073	223
2	22
0	33
0	33
2	32
0	32
29	1265
6	1265
0	140
0	134
2	97
20	97
15	594
8	595
0	3
0	3
63	242
6	272
257	214
9	271
21	273
15	271
0	271
1493	21
28333	513
3	0
0	1
0	1
0	1
0	1
9	410
16	424
25	538
7	724
8	820
0	746
2	857
7	742
0	1134
103	321
47	327
17743	278
0	80
0	90
0	0
49	0
2	322
0	316
1	289
2563	35
0	275
0	251
0	278
9	280
0	0
200	174
52	567
2885	332
168	650
0	19
0	20
1	20
6	20
2	20
0	20
0	198
0	198
0	319
41	319
0	0
0	0
0	0
0	0
0	1626
34	2448
0	2247
4	2628
9	2364
0	0
0	0
0	0
0	0
3	35
55	1976
2	1971
0	4
0	4
0	9
1	9
43	488
37	980
1337	1081
0	33
1	33
0	33
0	32
1	32
0	34
0	33
0	312
0	355
2	227
11	358
1	45
621	5794
0	5786
5	988
0	988
0	987
7	987
0	992
0	992
0	994
8	988
0	993
0	988
0	0
0	503
0	496
0	419
0	0
65	356
31	237
0	349
12	311
0	68
0	101
0	99
3	0
0	0
2	294
2	270
11	265
0	0
12	1470
1	1544
1	1490
1	1537
12	1531
68	0
0	0
0	0
0	27
0	27
0	26
0	30
0	29
0	0
45	0
0	750
0	754
0	759
0	780
3	1122
8	1459
0	1452
72	3
0	3052
32	3277
19	3249
9	3266
225	1824
29	3247
0	3263
0	3277
5	3356
5	1070
0	1202
0	1274
39	1997
7	2606
163	2119
226	2721
0	2117
1	3139
804	3158
0	19
0	19
0	19
0	423
47	426
0	703
0	694
3	395
0	96
0	195
0	284
0	901
45	424
32	1442
6	355
17	309
86	350
0	0
32	802
0	778
0	440
0	823
4	829
0	8
22	720
152	0
122	815
114	819
0	8149
339	8158
4212	7678
1543	273
0	336
2	407
9	406
5	406
5	404
27	0
0	148
2	155
2	161
0	11
0	3
0	0
0	8
0	8
11	723
3	822
7	717
0	837
0	791
0	726
0	753
17	791
0	823
0	768
5	0
34	20
1	20
22	1172
1	1173
2	1186
26	1194
23	1173
2	973
0	1137
0	1135
1	1178
18	1141
1	1369
1	1571
0	863
0	802
0	837
22	875
182	1798
362	1308
49	0
2	262
41	262
0	40
15	87
1	74
0	74
9	70
0	0
0	0
0	0
0	0
0	0
0	8
0	7
0	8
5	7
0	8
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	2
0	95
1	104
8	101
0	101
7	455
37	455
0	15
19	1
4	152
0	181
27	186
1	888
26	890
2	879
0	966
1300	23
41	0
22	0
124	2
0	61
3	61
0	8
0	8
0	8
0	0
0	0
0	0
460	7
0	0
0	0
0	0
347	3
2	25
2	25
0	1110
0	224
8	478
20	480
1736	28
3	1388
8	1417
15	1448
0	554
0	543
0	617
0	591
8	522
123	516
8	604
1564	19
0	0
6	25
0	25
0	166
1	166
0	216
0	200
0	0
418	5
0	0
0	0
130	465
130	1518
42	1505
0	0
5	0
0	0
0	45
0	45
0	45
36	1728
0	1955
0	1792
0	550
982	822
0	0
9	3
0	33
0	35
1	1
9	1830
6	1703
0	2134
0	2468
4	2157
3	2520
0	125
5	343
8	343
2	333
171	4
1	7144
38	4484
7	7322
8	6756
225	7164
8	357
1	590
13	594
24	185
2794	45
0	10
0	10
0	10
0	10
0	14
0	14
0	14
0	0
0	0
0	0
25	186
1	186
0	9
0	9
3	4
1	113
0	628
0	653
7	640
0	617
0	1
0	1
0	1
145	222
11	712
0	666
1	722
4	796
4	805
2243	2165
171	2141
379	9
308	6
206	743
85	745
0	760
18	323
109	2
17	1130
3	1130
0	1130
1	94
0	94
0	0
24	535
0	26
0	22
0	30
0	29
0	33
0	32
0	30
0	34
0	38
0	28
2	686
7	686
175	0
1	277
0	382
26	442
0	15
1	15
41	45
24	17
70	1
0	0
6	2208
0	2984
0	2519
0	2382
0	2955
238	622
0	2738
38	2701
1	2716
0	2630
14	2593
20	0
3	1118
647	1131
0	0
0	207
1	573
0	574
473	1699
15	839
281	608
0	743
13	0
0	231
0	0
441	564
0	2610
6	2570
13	2545
0	2561
54	2579
7	2618
6	2653
0	2487
1	111
0	2111
5	1602
0	2096
2	1814
5	2041
0	384
48	384
0	0
0	0
2	1567
2	1346
0	1189
0	1668
0	0
8	0
0	0
0	1
0	1
10	2237
0	2282
0	2197
0	2012
4	2208
0	0
0	0
35	1047
0	1032
0	1003
0	1099
0	39
0	39
0	39
0	0
8	0
716	16
0	0
0	0
0	0
0	0
0	0
402	3
7	3
0	0
4	946
0	967
32	920
1	2239
0	2349
0	2349
0	2346
0	2375
6	2315
2	2364
0	2364
35	3409
0	3726
0	3676
0	3498
17	3301
401	428
0	587
0	519
0	502
750	6
0	70
7	131
0	0
12	1268
0	1400
14	1259
0	1301
31	378
79	378
258	466
9	1541
15	1522
146	1485
0	539
1	539
2	872
0	871
8	872
1	872
2	541
1	0
4422	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
125	9
22	284
0	1433
0	1432
20	284
5	356
2	1433
20	1303
0	1485
0	266
1	339
1	339
0	379
0	353
0	1005
3	1149
0	1086
27	1088
2	1085
2	1149
0	0
0	0
0	649
0	1024
0	1061
0	1058
10	1089
0	1174
0	0
0	0
0	2
0	2
0	2
42	72
6	367
13	423
82	5840
14	8809
154	9256
1	14
0	14
0	14
1	11
8	221
0	225
0	225
6	228
0	225
0	226
0	222
0	225
0	322
8	322
116	4676
313	4676
0	2221
0	2317
4933	1687
797	1699
25	1691
0	0
231458	3875
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	886
96	917
1	886
343	2912
519	2911
4	1
0	1
0	0
0	9
0	10
0	10
899	13
2011	37
0	21
1	23
2	23
0	21
0	25
0	25
0	0
0	0
0	0
11	0
0	69
0	157
14	146
0	0
686	8
1	178
0	0
1	292
443	105
810	13
0	371
366	4
22	2700
43	2700
1	0
0	0
37	40
28	164
11	94
22	174
2	194
130	438
419	512
2133	35395
0	35383
2379	39
0	0
17	0
6	2276
21	2552
0	2685
0	2785
8	2507
4	2521
14	2427
67	2199
25	2199
0	624
0	410
0	343
0	653
8	631
3	714
0	719
9	729
0	719
0	719
0	719
0	733
0	722
0	733
3	714
1230	36
56	1022
0	1012
0	1010
41	1134
0	1017
15	1151
7	1008
0	997
0	1043
0	5
0	4
0	5
0	5
0	40
0	40
1	40
0	40
1	16
1	866
4	866
1	809
0	865
3	865
326	7
925	10
36	44
397	47
30	1606
1119	1619
5	63
28	233
16	232
7	263
8	1065
5	616
3	1064
520	518
29784	503
1	130
1	130
0	195
0	195
628	10
46	963
1	963
68	1186
0	1152
0	1517
0	1538
33	1463
10	1136
300	1138
15	692
1456	718
335	2
130	2
0	102
5	649
1062	550
34	647
1107	7
555	5
2	0
7	5531
1945	5553
42	632
0	639
6	676
4	0
0	0
0	0
9	0
593	3091
0	3088
0	268
0	321
29	336
2908	11157
716	11134
983	12
0	39
58	39
23	0
0	33
160	319
706	335
531	7
8	521
0	526
0	719
0	851
7	385
102	993
612	995
0	1181
0	908
51	1316
0	908
39	1105
1818	27
0	104
209	106
10	139
50	139
8	555
7	970
449	1217
28	92
14	1288
133	1313
39	1313
53	60
6	756
23	731
6	775
0	709
104	2
0	313
0	308
7	315
1	512
1	517
113	262
33	259
0	50
0	50
0	45
0	50
1	45
0	50
0	52
0	53
0	50
0	51
34	4
88	61
0	70
1	45
0	19
0	19
2	13
1	16
0	19
0	19
260	16465
403	19052
1587	19356
13	13406
11	2207
80	2207
4	17
4	0
301	6
23	271
2	271
0	247
3	608
0	585
0	552
100	1
567	7576
5	7569
0	2
0	3
0	3
0	3
0	3
1	1065
50	1065
0	38
0	38
21	26
5	1148
33	1148
771	66211
2751	112134
0	76534
0	307
47	443
0	865
0	877
3	883
0	177
0	183
83	168
0	262
37	267
18	637
9	653
105	643
76	261
0	261
0	2
0	4
0	4
6	7001
139	8452
0	7417
0	7000
1	1
0	1
0	1
0	1
383	10
1	1
0	1
2	1
1	58
0	58
1526	66
0	37
1	37
5	37
11655	171
1	6
29	1807
1	836
0	1807
0	84
2158	47
763	613
1	135
36	145
25	17
7	6
30	15
3	33
0	35
0	35
0	35
0	1
0	1
0	1
0	510
3	511
0	527
0	2210
0	2210
0	2077
24	2216
35	2235
52	2268
111	433
0	275
0	285
0	275
0	285
36	287
50	2756
168	1951
258	2886
274	2746
15	1756
0	1817
16	1817
9	2143
5	1889
0	2088
