UniqueCount	AmbigCount
1	7
0	4
0	4
0	134
17	134
1750	38
926	10
6	210
4	232
136	288
4	325
1	320
23	306
0	88
7	88
2	68
0	91
0	94
0	68
0	97
0	91
0	110
0	111
0	11
0	11
0	11
41	484
0	475
0	455
8	515
0	464
0	484
1285	2356
665	2354
4	1
52	224
0	254
160	255
16	0
0	0
0	999
42	375
56	403
0	605
4	1096
0	1082
0	1094
18	1096
79	163
0	0
15	2097
0	2098
63	2095
1	14
55	1220
25	1292
88	1288
0	36
0	72
1	109
1	111
0	109
9	38
0	0
0	0
0	0
46	106
0	914
2	791
18	914
197	205
4	80
63	899
42	1783
0	2025
0	2114
8	2090
0	2112
9	1954
97	3
0	0
0	0
2	359
0	371
16	338
0	0
0	0
0	0
1	35
0	65
0	824
0	832
0	840
0	819
1	867
15	869
847	14
0	5
7	5
1	14
2	14
0	2809
424	2815
732	8112
0	8125
10	7637
1	8089
0	304
5	304
0	323
229	3
3	292
12	292
0	316
39	316
6	292
1	274
2	312
0	282
43	0
0	2
0	2
6	2687
151	3294
36	3214
2	18
10	143
25	143
0	235
8	235
7	1239
0	1373
8	1295
0	4
0	5
0	4
0	4
0	5
0	4
0	4
0	4
0	4
3	2
5	6
0	539
0	1839
9	1814
228	1847
0	1694
270	5
0	0
0	5
0	0
140	3824
339	4216
1	4213
4	45
8	45
0	3
0	36
2	2
14	38
0	6
0	6
0	6
0	5
119	173
7	55
9	55
1	961
12	1487
4	1575
0	1637
0	1530
101	8
0	0
0	0
0	258
41	295
0	172
0	172
0	171
28	73
4	76
393	83
2934	46
686	8
0	94
1	130
7	136
0	106
0	71
0	68
18	258
1	262
0	384
31	495
0	15
4	18
0	0
130	0
2	376
13	376
1	149
0	178
0	180
0	122
0	175
12	163
111	416
433	418
133	2
0	18290
0	9507
95	20615
508	19898
0	0
1	141
1	1143
10	1152
58	1152
269	5
147	3
3	722
288	729
12353	231
0	0
2	5
7	5
0	273
0	276
0	347
0	325
11	328
487	20825
1381	20830
0	285
1	292
0	297
1	1531
3	1454
9	734
0	17
0	17
0	25
0	25
104	1
0	3
0	3
0	3
0	3
222	4
0	230
17	203
0	230
1	230
1	3
8	3
23	2
1	345
1	345
18	350
0	329
0	358
0	348
0	359
13	356
0	345
0	355
160	1154
0	1194
2	1192
0	1351
2	1378
49	1403
32	56
9	54
130	1
6	159
0	244
8	249
8	245
0	245
0	253
0	253
0	259
0	252
3	250
0	0
0	0
2	105
0	123
0	109
6	134
32	1899
84	1900
98	0
13	366
0	370
16	376
0	231
0	231
0	233
0	1
0	1
84	2
1	335
34	335
0	4
1	2
0	5
409	894
23	222
76	108
189	101
59	9834
2542	9833
16	0
437	6
5	228
12	337
1	338
9	295
0	346
0	302
0	243
56	339
0	408
9	408
13	390
17	404
2	202
110	279
36	277
3	691
9	868
75	805
23	81
0	280
28	280
44	788
57	845
13	838
0	2
0	9
0	9
0	8
112	1484
0	1483
1714	33
81	565
233	571
0	151
6	151
0	187
92	207
0	151
0	41
0	189
0	187
15	5573
2	5181
95	5493
6	397
17	346
6	401
0	654
0	891
0	940
17	891
51	721
19	933
0	951
0	16
1	14
4	14
0	177
1	169
0	147
0	176
0	169
0	178
0	178
0	3226
85	3227
185	3227
54	1
7	205
0	259
2	261
2742	50
40	276
27	276
0	22
0	22
0	22
0	22
38	1173
86	5889
4	7090
63	7500
14	6892
235	6227
2	1172
6	19
0	32
10	32
12	0
47	3
3	0
4	149
11	176
15	176
0	3473
610	6012
589	5844
12	0
135	2672
0	2671
21	510
3	635
11	651
45	538
0	450
0	451
0	450
15	462
0	461
130	0
11	0
0	22
0	24
3	24
7	451
3	451
0	20
82	412
139	468
0	440
5	620
212	596
7	415
0	35
0	43
2	64
0	62
0	53
475	1529
22	1520
9	146
0	155
2	156
0	152
1	156
0	156
0	152
0	155
0	153
2	154
0	135
4	159
0	155
2	130
31	159
87	3246
8	3244
1302	24
8	195
10	195
6	1629
768	4159
2488	2786
0	0
34	577
3	4453
2	4240
24	0
710	3697
671	3447
0	0
0	0
0	0
0	0
0	0
0	2667
0	2667
5	256
525	71
34	263
3	2257
326	2260
117	228
44	2003
499	2131
6	0
0	0
2	0
12	0
0	57
0	57
0	101
0	101
1	103
0	103
27	75
9	16
3	16
21942	249
146	4
0	312
15	312
1435	25
0	0
0	0
36	80
0	96
33	104
175	125
0	124
3	170
0	189
61	189
9	94
3	1511
0	1568
26	777
21	1
155	1
0	0
0	0
0	0
1	168
113	168
1854	19
356	1309
37	2449
14	2445
0	2338
8	2448
12	2446
198	2334
9	2339
127	2343
0	0
0	1
0	1
0	0
5	362
4	453
8	461
3	460
2	473
0	474
9	417
0	474
2	461
7	0
1058	844
0	0
0	32
0	57
0	46
0	55
5	57
1	500
5	500
3	500
17	315
2	313
41	499
8	560
1	6038
79	6040
23	73
661	81
5	13
0	0
81	2069
0	1968
5	1964
220	129
45	129
0	0
0	0
0	12
0	12
0	12
0	12
0	12
0	12
0	12
1	1057
7	1096
21	1084
4174	72
80	1417
3	1415
2	6
2	6
0	1
0	1
0	1
0	1318
8	5021
0	4715
3	5305
33	4867
0	0
0	61
0	67
0	49
173	465
1	1273
19	1167
0	1166
0	515
0	517
5	497
9	496
66	1959
0	1901
0	1977
0	1856
3	0
85	1
0	2
0	2
0	2
12	1
1	1
1608	34
465	1269
186	1264
632	607
1059	2628
32	2752
0	9
2	9
286	7
8767	160556
4	160481
1	1047
246	1051
7453	316
1	0
0	0
11	1348
1	1365
11	1335
0	1345
1	1344
0	0
0	0
1	900
15	902
0	911
58	521
0	96
0	100
0	96
1	68
0	81
0	99
2	100
0	78
0	100
0	1263
567	1275
27	0
1	476
304	478
0	93
0	124
0	127
0	138
0	129
899	15
0	3
0	3
0	0
1	0
0	167
1	167
89	0
0	2791
0	2822
7	2973
0	2980
17	2599
0	2772
0	2968
420	4
81	5751
0	5711
475	5769
1	333
8	325
0	320
0	334
22	0
10	20
1	20
1	20
1	0
702	26
4	454
3	457
0	485
1	461
1	465
0	508
0	488
640	5812
4903	5858
18	0
7	2362
740	2374
0	319
0	345
1	307
25	261
183	4
72	700
0	1317
23	1317
125	18
0	281
14	281
1	210
1	0
0	0
8	179
0	179
4	186
0	185
0	192
2	179
0	190
13	112
0	109
2	121
8	112
2	121
1	125
4	0
30	25
0	15
2	15
1298	27
191	18193
93	18192
0	91
4	91
389	857
40	978
43	978
0	3
0	3
0	1
0	1
262	11576
109	9149
0	12383
0	13454
0	8
3	8
0	19
0	13
0	19
0	14
0	6
1	19
0	36
0	36
2	35
0	5802
0	9629
390	10767
5	0
236	3
595	3301
298	3296
57	314
211	315
0	512
0	972
17	2629
0	543
0	1163
0	210
1	209
0	534
0	2057
530	2
2844	34
148	7515
627	7521
285	2722
4	2719
106	1738
0	2493
27	2257
0	0
0	0
0	2
0	1
1	2
0	0
0	0
4	0
255	8721
181	8721
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	776
51	522
0	785
109	0
7	825
5	881
0	794
25	847
6	793
0	787
0	1
0	1
0	1
90	0
0	0
36	5328
217	2733
0	5517
34	5086
12	5408
19	671
0	0
0	0
3	112
0	444
4	6194
11	6641
0	6657
0	6481
2	6373
44	6647
62	1416
40	1112
129	1275
3	0
0	2
2	2
0	0
0	885
0	1023
7	1024
1	1027
0	1024
13	1027
203	3
1	0
0	2
0	2
1	2
2	2099
0	2109
6	2109
1	2103
0	838
0	0
0	0
0	0
0	56986
32	56961
35	60827
2	60833
7	1420
463	1892
3	44
2	44
61	1
16	1189
4	1189
1	1180
2	1092
14	1242
0	51
3	62
6	79
0	78
1	0
84	4652
39	4055
33	4321
50	1
33	0
169	5
0	0
42	44
1	43
1	0
0	0
157	6420
11	6133
40	6589
110	13616
28	13607
186	13676
9	13665
159	2477
3	2477
0	721
28	649
2	721
1	683
0	0
0	0
0	594
0	951
0	951
1040	6179
1	5914
18	1198
0	1184
0	1265
81	1167
14	1434
0	772
59	772
815	754
0	941
26	856
0	978
0	941
0	0
6	0
48	559
29	560
0	219
1	219
1	219
8	219
0	0
0	0
5	5
2	29
0	31
0	31
0	30
5	26
0	99
161	1076
622	1085
5	1868
0	1804
2	1761
0	1558
1	1634
0	1898
0	1978
7	1733
0	2046
0	53
0	52
0	53
0	9565
89	9565
0	81
0	81
0	94
0	102
4	85
0	91
0	89
0	89
18	531
19	969
91	955
4	967
18	1431
0	1525
260	1590
666	1530
13215	148
6	5804
12	7092
258	6442
0	0
0	1454
0	3093
2	2943
0	3022
44	2846
69	2562
100	0
83	240
0	240
0	99
0	81
2	81
494	14
4	958
423	970
26	1745
1354	1775
105	3
71	3861
1	4165
12	4221
0	4541
83	4295
6	4509
8	28
13	28
16	6435
50	7791
2053	7880
0	211
37	234
87	229
0	216
0	208
0	0
4	203
3	203
0	203
0	150
4	1418
202	1419
32	1060
401	1066
26	598
65	687
33	794
5	795
0	13
1	14
0	14
198	1
6	1
1	1
2956	57
0	2413
1	2440
82	2466
5	805
18	1921
2	1859
0	1535
70	3518
72	3994
461	3987
0	0
3	1152
95	1160
0	1030
7	2505
0	2669
0	2669
0	2669
0	2717
0	2615
0	2609
50	2393
0	286253
27	267101
0	270660
0	290244
0	3451
0	3153
1	3224
2	3403
7	210
68	211
81	212
0	647
0	683
0	566
16	518
34	612
2490	13377
534	13360
584	6
33	0
4	0
40	2997
6	3568
10	3305
0	3067
70	1024
57	1025
1	1474
1	1136
96	1478
9	0
6	63
10	33
87	82
299	2776
0	2776
0	40
1	40
0	10
0	10
15	521
6	263
4	563
0	259
1	518
24	531
0	563
17	256
0	5
3	5
0	0
0	0
0	64
0	63
0	62
2	64
1	64
0	3772
0	3774
0	3774
1197	22
16	25
5	25
1080	18
0	0
0	9
0	9
0	9
0	16
0	13
0	15
0	16
0	0
3	0
629	2242
380	1870
726	2244
0	6479
0	6469
0	6480
236	6482
488	11
0	1912
0	1236
0	1932
0	1961
3	1813
19	0
0	0
0	2
0	2
0	2
0	542
0	562
0	559
1	559
29	625
2	541
0	618
1	0
0	0
0	0
0	0
0	0
681	7
10	90
108	91
2	0
0	322
4	310
2	69
0	329
0	338
0	1795
13	1913
11	1878
0	1902
4	0
0	0
0	0
0	0
0	0
0	0
34	9603
0	9602
2	9751
0	8845
0	9402
2	12
0	12
19	10
329	7
32	0
0	3
0	4
3	7
0	3
40	1
0	32
0	32
20	23
12	200
119	244
1	177
9	279
0	208
6	215
0	223
0	0
1	55
164	1
0	126
37	731
173	736
2	65
0	65
18	65
3	1140
1	1315
0	1172
3	1115
1408	2004
4	1125
0	1118
117	1638
1	320
1	173
1	322
0	1
0	1
0	2
0	2
0	2
0	0
20	1714
0	1627
0	1697
0	1456
23	150
0	3
0	4
0	4
0	4
0	4
2	0
0	2477
25	2381
335	2390
1	2503
87	1372
170	1372
0	22
0	24
0	24
2	5
0	35
7	276
4	276
3	11
0	65
0	282
34	193
24	34
250	74
0	376
341	378
48	0
0	0
2	10955
6	9972
77	11935
44	6350
0	0
0	1474
0	1475
58	1565
2	0
0	172
215	5
0	0
0	172
0	266
1	286
0	455
0	0
0	0
0	0
0	0
0	19
0	139
5	139
0	101
0	141
1035	15
0	1558
3	1628
47	1628
0	3
0	41
0	68
27	69
3	18
13509	230
0	5615
0	5548
0	5659
0	5620
1	5382
0	6191
7294	121
0	157
14	0
35	43
209	48
0	0
0	0
0	0
41	2
0	1
0	1
0	172
0	0
44	0
0	1080
2	1088
31	1289
0	1080
0	5
0	0
0	0
0	0
0	0
66	3
0	0
0	96
811	351
0	105
0	0
0	0
0	0
0	0
13	2031
6	2036
12	2036
4	2034
4	1833
0	2030
8	2037
0	0
0	119
6	651
0	687
0	904
1	721
6	936
0	17
653	134
0	252
3	253
8	0
3	185
6	193
0	208
0	199
6	188
0	441
273	441
6	1343
11	1343
0	105
0	0
16	393
7	393
0	7
8	7
4	1926
104	5689
200	5841
0	105
0	0
169	1449
62	1446
0	1423
127	1423
0	2
0	2
0	2
0	2
7	1537
3	1537
0	0
0	87
30	40
16	40
0	65
0	65
0	65
0	64
0	64
0	66
0	152
36	859
0	848
1	977
0	11
1	11
0	2317
5	2317
106	61
0	105
40	591
43	746
150	555
0	0
0	320
3	132
0	53
0	0
6	371
38	371
0	105
1336	5
0	310
0	224
36	315
1	185
0	184
1	187
0	188
0	184
4609	64
0	56
0	56
0	56
0	56
13	81
0	56
14	346
0	383
0	367
5	404
12	372
29	2063
0	1658
846	2191
0	94
1	291
13	289
0	293
390	4
0	0
0	0
1131	17
503	11
2	14
6	14
1961	32
1	456
6	550
40	545
0	0
0	0
0	0
144	5
4866	62
0	360
13	385
68	463
273	481
7	363
0	377
0	362
0	372
1	372
10	372
11	2
2945	6329
852	6312
4	1
4	5
0	0
0	0
0	0
0	0
5	1
0	2875
333	2877
65	0
3	1633
0	1542
7	1603
0	871
2	1624
0	0
0	0
0	0
0	0
0	0
1	145
1	353
8	381
1	381
2	382
1	144
10	144
0	382
3	330
0	381
0	0
0	0
1	37
0	37
410	3
21	12
8	123
0	139
4	85
3	2583
134	9814
0	9836
42	9623
594	7
6	431
0	432
10	315
0	452
8	193
0	0
1	570
184	570
25261	433
2	0
0	16
0	16
3867	102
83	687
0	687
286	67
0	4
35	52
7	52
26	172
57	170
0	0
35	72
0	103
0	62
0	119
31	122
0	106
0	104
0	104
0	104
0	103
221	106
0	0
0	48
144	49
1	18
4	14
159	2635
112	3313
2255	2998
0	224
0	231
0	237
0	242
0	246
0	240
6	214
13976	223
9	20
3517	49
812	279
0	261
62	230
12	252
6	269
0	273
0	267
2	257
869	944
103	322
314	1183
16	4444
4	2806
7	5005
0	4843
0	5115
791	10
355	9
1638	31
14	1300
22	1300
54	795
502	800
433	4
0	0
0	0
0	0
0	0
1556	15
0	580
0	580
0	6
0	6
0	23
0	22
0	0
0	0
0	0
36	2
2	14
1003	2765
859	2750
0	0
639	6
27	8081
49	8042
388	8072
54	7693
66	7681
6	3
6	110
195	417
144	417
0	2447
56	2447
0	260
38	264
3	273
29	369
1	260
39	369
474	9
0	9
7	11
0	3
151	2
0	249
0	296
1153	13
0	0
0	31
7	31
1166	11
4572	55
71	0
0	7
0	179
0	202
254	323
710	462
6	317
2	353
2	302
4	205
29	240
0	252
79	264
3	3
0	51
0	60
1	56
2	435
109	435
0	0
14	143
0	254
0	289
0	160
4	7
231	206
0	1
0	1
0	1
0	1
0	1
764	15037
1	16404
7	15852
1	1466
3	1598
112	1453
68	375
40	376
0	5
18	73
119	1208
54	922
219	940
73	1296
20	2123
0	1930
0	1457
0	1399
48	1417
13	1964
67	1649
121	1648
2	5
0	1257
56	1478
10	1427
0	10
0	10
8	724
97	724
317	3
1	6
217	3
1	118
5	118
22	12258
2350	12289
28	0
11	329
0	785
0	785
3	786
26	362
7	563
100	536
6	362
51	209
2	7
2	0
490	1644
0	1407
0	1676
0	151
0	175
0	237
0	251
5	906
13	670
4	915
0	915
23	916
0	905
0	323
0	324
0	335
0	13
13	19
2	18
106	10
2	306
101	3
22	0
0	0
14	19
0	2
0	2
114	3974
386	3979
539	16
80	795
9	795
283	5
0	0
12	0
0	56
0	60
0	60
2	134
31	134
19	747
2	752
0	751
8	415
5	32605
1	49089
4821	57242
44	2574
37	55
1	80
0	80
8	49
1	49
30	2725
481	3736
0	5229
0	4712
0	0
39	7344
7	12457
391	11480
6	12457
7	12462
65	11875
29	12460
245	165
1013	14760
2843	14807
2555	32
360	1
0	0
0	0
0	3
19	3
12	0
230	799
110	807
3	161
1	1151
2	2337
0	2424
0	2163
6	1205
3	191
3	190
1	0
1	1452
345	1454
39	1
20	414
7	434
0	447
5427	981
51	3
139	3351
1	3349
3	181
3	181
2	181
2	181
1	181
0	181
4	181
8	181
1	181
0	181
13	674
0	726
45	664
114	2
139	2
0	485
0	752
10	752
6	0
2233	43
7	1
0	1
1	1
3	0
26	92
199	2
6	277
44	277
31	2
1046	448
6	1549
248	1235
201	1596
0	5
0	1
0	1
0	5
0	43
3	43
0	65
0	65
2	99
90	4
26	0
0	110
0	136
10	135
50	78
77	723
0	0
0	0
39	1067
0	163
0	1069
1	1069
0	1069
6	163
35	163
1	199
0	668
2	659
0	668
3	659
0	527
0	475
12	514
0	498
0	487
185	9
22642	355
0	0
51	0
2978	53
11	0
2416	15
0	711
10	588
144	675
13	697
13	728
0	738
1092	11
388	471
0	148
375	404
1	399
95	636
414	642
976	17
2	17709
0	17713
24	16902
5	17690
0	17695
0	3
2	2
0	3
0	156
1	164
0	167
0	171
0	0
11	468
0	1347
0	1347
0	1347
2	73
256	1
198	0
15	0
0	0
62	4441
299	4443
20	159
26	157
0	0
0	0
165	636
6	1005
0	950
140	1299
7	1004
3	1006
1	960
2	1005
3	1006
0	1005
1	1391
19	1418
0	1418
17	1279
46	1424
2	313
64	313
1	97
7	111
7	88
6	52
113	4
7	3702
110	3705
0	0
16	1100
357	1102
1	918
3	847
3	866
0	989
0	968
0	534
0	1048
12	563
2	545
22	449
0	560
5	0
21	4
2	76
0	76
71	190
10	187
0	1421
0	2396
0	2894
0	2729
2	2886
0	2878
140	5
0	1
0	1
0	1
0	1
454	8
4	3
427	6
606	7
125	769
71	1046
0	1256
0	1256
1	1072
0	1215
2	1065
69	2355
1	2397
54	1185
288	1187
0	28
0	28
0	28
0	28
0	28
43	506
185	509
2	1902
3	1224
0	1994
0	2019
0	2030
0	1939
0	1900
0	2019
16	177
1	177
93	6516
69	6141
62	6637
10	6368
1	70
37	70
124	1193
288	1198
1	209
4	210
0	164
10	210
0	0
0	0
0	0
1	0
61	1
0	0
11	122
0	122
0	150
2	111
5	1017
0	1036
5	1047
0	1035
6	311
6	280
0	266
1229	542
2	1185
11	1072
0	1161
162	838
0	469
15	470
0	251
3	409
22	511
1	100
0	101
0	98
0	91
0	30
1	100
17	117
74	116
0	0
4	1282
29	1335
12	1334
209	1207
0	238
0	225
1	232
0	240
1	241
0	243
0	250
0	223
0	254
1	222
2	2
137	8
9	1696
10	1694
14	1629
1	1654
8	1698
186	1063
12	809
5	1313
1941	1434
0	205
0	250
0	252
0	253
0	246
0	263
1	223
3	256
32	5795
37	6046
26	5972
0	6044
53	6122
0	633
678	646
110	3
196	3
5	5637
326	5229
6	5645
60	3
32	0
4	58
27	158
0	197
0	193
346	9
2159	4445
771	4428
0	0
6	7
1	32
0	18
0	32
0	32
0	33
0	33
71	3
0	0
29	219
36	218
0	1874
0	1857
26	840
3	827
1	1848
41	16
0	35
4	35
0	73
0	73
0	0
0	0
0	0
0	0
5	839
2	1864
9	1962
0	1964
18	1965
5	1807
20	1905
0	1974
2	1786
11	7
2	9
16	98
25	98
13	1070
0	1058
4	617
76	920
300	6
1	176
1	189
1	174
0	195
22	81
2320	39
14	135
0	135
0	272
0	273
0	259
2	237
0	239
6	225
33	462
18	574
43	560
14	0
2	81
0	118
4	134
0	131
3	116
0	72
1	74
0	72
0	74
0	86
1	84
0	2
0	4
0	3
7651	165
7	225
0	166
12	178
0	236
0	233
0	231
0	1
0	1
0	1
0	1
1	0
2	137
0	138
0	135
17	143
0	136
0	141
0	0
0	12
0	12
0	6
23	12
18	4150
118	4006
0	3594
31	4538
26	930
625	941
181	1879
5	1877
3588	1756
1	1714
788	13
45	197
46	498
0	489
3825	56
0	92
0	134
0	134
0	136
8	137
6	2356
0	2304
104	2507
0	0
0	0
0	3
0	3
0	3
0	3
0	3
69	1434
0	1434
0	6165
3	6229
588	6239
0	6702
0	67
71	67
69	2492
19	2492
152	2622
67	2622
1	2993
3	3167
0	3582
1	3194
76	0
36	278
197	285
289	1
0	450
0	506
6	507
53	1674
562	1680
5	2
0	2
0	2
0	2
0	5
1	5
0	5
0	4
563	4
1127	13
1	11
0	9
0	11
7	147
5	147
0	0
11	1120
0	1120
0	1118
0	1
0	1
0	1
0	1
0	1
0	0
20	876
0	957
48	878
7	1003
0	0
0	6135
96	6673
14	3922
0	4158
0	4163
192	6
3	1387
10	1397
21	1395
16	815
0	816
7	753
0	1057
129	1374
77	482
45	482
0	0
0	0
0	0
167	639
0	638
152	231
3	1147
25	1131
973	1081
567	12
0	548
27	448
10	558
80	1460
125	1459
2	61
0	33
3	61
1	33
13	402
2	409
3	426
16	419
0	63
0	60
0	1098
4	1132
0	1041
0	1132
0	60
0	5078
0	5078
109	141
15	141
55	210
880	222
11	15021
1912	16909
654	16883
0	0
0	0
0	0
5	717
21	1647
335	1288
0	1728
0	1652
143	1224
0	587
2	588
0	791
0	564
2	600
0	838
20	840
0	649
2	647
121	1
45	662
137	665
66	1791
89	1791
0	412
295	417
0	9
0	135
2	135
4	9
11	314
4	319
4	332
0	314
464	8
240	4
82	99
41	92
0	91
7	93
162	99
1	0
0	0
4	515
28	516
17	0
0	0
0	0
1	142
1	142
0	142
7	142
9	128
0	146
4	0
23	0
10	176
9	524
87	523
23	1247
2	879
5	1247
0	872
25	1256
1	2382
11	2375
53	1986
16	1952
9	1944
31	2075
0	0
202	3
1	1584
3	1584
0	1534
0	1511
4	1634
1	30
0	48
0	54
0	54
2	54
36	799
0	11267
0	11458
0	11370
4	11102
91	464
51	564
0	1309
3	1334
0	1456
0	1243
4	463
173	471
12	456
14	565
0	489
8	532
2	498
3	521
0	505
0	502
0	1
0	1
0	0
29	0
0	695
522	708
13	1174
11	1195
19	942
14	1146
28	3350
2	3350
3	3350
458	4
7163	120
0	0
0	0
0	0
0	57
34	780
4	587
2	1261
4	790
0	1296
0	0
0	0
68	717
69	717
27	61
199	64
0	472
0	443
10	482
0	546
0	535
16	0
0	0
0	0
0	0
0	52
6	26
9	50
22111	5633
26	139
5	564
5	552
11	529
204	979
93	1035
2237	32
2812	37
546	11
0	229
0	387
22	1592
0	1744
54	1743
397	19
0	1287
20	1287
0	0
4	15
3	15
93	201
0	251
15	329
0	15
0	15
0	15
1	14
2	20
11	464
20	464
0	463
1987	31
0	27
257	2
38	225
0	225
0	8
1	8
0	8
0	8
56	257
19	266
12	268
4053	5323
1130	9418
1434	9456
0	2863
33	2866
81	2861
16	1391
18	1426
29	1427
327	1371
17	1391
74	1392
21	1425
196	1445
0	1424
29	0
17	836
15	932
51	931
2	931
7	0
0	32
4	32
0	149
18	152
8	0
0	0
0	0
0	0
99	23
1339	56
0	1306
335	1306
319	2940
359	2939
10858	81923
9818	81898
1	0
0	0
1	16
0	16
22	802
0	978
0	1043
0	0
0	0
0	0
23	497
0	495
54	1834
24	498
0	2087
0	336
107	2170
0	2087
9	2165
5	475
9	475
1	358
0	423
0	486
10	1771
200	1771
0	7
0	13
1	13
37	4
15	3
85	901
79	901
15	803
1	967
1	943
19	967
192	2
0	397
523	401
737	362
18	0
244	3
2175	38
18	488
348	492
0	0
14	0
19	20
4	2114
5	2130
0	2060
34	2115
13	233
0	232
0	0
93	1
11	0
3	17
17	16
0	0
42	0
46	538
49	577
3	1415
8	1432
123	1
224	103
245	7
0	0
0	3
0	3
0	3
0	3
123	2
18	754
29	1542
0	1348
1	1500
8	70
338	117
8	384
909	391
3125	264
2	1371
5	90
10	1641
0	1515
30	1622
43	1566
4	309
0	388
222	399
5	311
289	836
13	1054
401	1105
22	128
29	412
11	794
212	808
198	10851
40	6486
4	10786
4	11258
5713	112
233	3
5	1656
0	1266
1263	1668
0	3669
0	4752
0	4746
30	4368
0	4752
0	0
0	0
0	0
0	0
0	0
11603	209
1641	21
89	1622
310	1664
24	1658
24	863
204	866
36	485
19	0
2	3137
179	3687
0	3574
701	20
26	1
0	76
9	76
0	76
3	76
0	235
0	219
0	197
535	259
174	1
16	1179
0	1191
0	1019
91	764
26	1180
19	1181
32	1180
13	1179
29	1176
0	1181
9	614
48	615
6	0
826	19
0	23
0	44
0	46
0	44
3	45
2	65
47	2175
0	2370
703	2326
81	2387
185	882
1	875
0	0
3	0
4	10
0	5
0	5
541	6
9	1312
0	1782
14	2402
0	2012
0	2060
365	2100
3	2065
9	2240
12	1
0	10
0	0
7	2054
0	2053
11	2319
4	2053
12	2053
0	2085
2	2328
3	2318
1126	355
1	943
4	1001
17	944
10	904
0	6
0	6
1	405
0	404
1	354
21	393
0	21
0	21
0	21
23	0
0	8
0	11
2	11
0	11
1	11
0	11
1	5
6	39
0	39
2	758
1	1099
153	1084
10	514
0	20
0	22
1	7
1	0
2	0
0	0
501	13
0	3062
8	4067
179	3946
116	4325
15	0
49	532
46	532
0	0
77	0
14	2
0	36
0	38
3	34
0	8
0	8
478	8
0	0
0	0
0	107
0	85
15	109
22	252
0	252
19	225
0	249
749	511
279	506
1	0
945	2893
34	2782
388	552
96	561
265	663
5	702
2	1438
5	2823
0	2965
0	2685
3	2156
6	2036
16	2144
43	2193
0	631
73	631
0	0
0	0
7	411
2	1472
10	1470
0	8
0	5
0	8
0	8
8	2932
9	2581
0	3118
3	3133
200	3072
21	3423
1	2144
11	1993
0	2153
13	3346
2	3356
4	3432
0	196
0	201
0	206
749	227
0	226
0	223
0	214
1	228
3	227
0	322
8	549
3	549
5	24
0	25
0	21
945	7662
0	10690
151	5670
50	8630
0	7110
14	321
0	301
10	256
0	223
0	223
0	217
0	224
0	219
0	228
1	0
19	451
53	451
105	453
0	0
0	2374
0	2391
0	2398
5	2398
68	2400
287	226
478	1661
311	9538
2	9996
628	9750
76	0
32	8795
4	10409
55	10769
20	10594
4	10470
15	10758
1	10778
39	10497
286	10121
108	424
739	431
0	0
0	0
0	0
0	0
0	0
0	0
43	422
95	424
8	286
84	286
0	677
0	677
10	677
190	7
3470	13750
70	13696
1	40
10	40
0	99
4	100
1	100
2	90
0	92
8	102
2	79
1	79
234	7
0	0
3762	34
1461	18
1	2281
18	2209
8	2211
57	2234
2	2098
0	2098
6	411
3	415
1	413
3	415
0	411
1	1163
4	1110
1	983
2	135
7	140
0	104
8	122
106	3578
57	3577
0	7
3	7
128	1376
30	1514
14	817
0	987
3	649
1	820
0	821
0	900
0	134
0	138
0	140
0	141
8	127
0	139
0	8221
7	8133
16	8195
0	8074
34	8095
0	5
0	5
0	5
0	5
0	5
0	5
7	18
0	5
6	0
21	35705
81	33481
50	32643
0	31759
9118	37162
0	31306
57	30283
129	29344
17	1125
9	1125
4	1125
28	1125
53	1125
0	1125
21	1125
3	529
23	1125
30	1125
20	5621
12	5614
2	5614
71	5591
1	5628
0	510
19	362
1	362
54	348
0	301
10	523
0	493
3	524
0	327
0	389
871	16
0	3
0	3
0	3
0	3
2	3
0	0
0	3
0	3
6	0
11	57
0	57
37	307
195	309
4	1572
0	1458
35	1496
0	24
0	23
0	21
0	16
364	8
1606	3919
639	3918
2145	54
2	2
0	2
16	1636
12	1514
0	1670
3	1545
251	6
2116	37
0	0
0	1
0	4
0	4
0	0
3	0
164	280
16	299
8	264
0	89
0	90
3	82
1020	19
0	4
1	4
1	80
19	80
46	193
0	184
0	192
2	0
1	0
1	0
230	539
1702	556
0	157
4	157
3	158
6	164
0	5803
1	6230
24	6266
0	5963
0	5865
15	5859
0	6324
30	329
0	339
5	339
111	339
0	0
0	0
0	0
0	375
0	375
210	5
143	0
317	6
0	3892
15	5162
27	5116
19	4939
0	1718
11	1719
19	1640
0	1718
0	107
2	108
0	3
0	0
0	3
0	3
0	3
0	392
7	366
0	219
0	382
5	373
0	406
23	462
9	442
1	511
0	507
1	113
6	113
0	3169
100	3269
30	4618
3	4618
0	68
37	103
4	326
0	358
1	359
0	379
5	375
8	337
0	52
1	52
2	52
39	0
1	539
626	878
6	1754
15	1768
0	1887
0	1835
2	210
0	210
5	0
7	0
2907	54
0	1056
3	1202
0	1122
226	141
0	121
8	213
0	213
13	9
3	9
14	57
15	261
2	266
668	1941
71	1932
0	9
5	9
2	0
8	306
22	338
2	175
180	180
2	4
0	74
16	141
0	142
0	149
0	139
26430	25299
0	1149
291	1152
53	184
20	172
498957	7903
0	5
16	6
4	189
0	160
0	187
0	140
7	182
